Compound,LogKp,Carboxylic acid,Ester,Ether,Amide,Amine,Ketone,Hydroxyl,Cl,Br,ring,MW
"1,1,1-Trichloropropanone",-5.176,0,0,0,0,0,1,0,3,0,0,161.41
"1,1-Dichloropropanone",-4.923,0,0,0,0,0,1,0,2,0,0,126.96
"1,2,4-Benzenetriol",-7.456,0,0,0,0,0,0,3,0,0,1,126.111
17-Hydroxyprogesterone,-6.778,0,0,0,0,0,2,1,0,0,0,330.468
1-Butanol,-5.816,0,0,0,0,0,0,1,0,0,0,74.123
1-Decanol,-6.410,0,0,0,0,0,0,1,0,0,0,158.285
1-Hexanol,-5.778,0,0,0,0,0,0,1,0,0,0,102.177
1-Hexyl-2-Pyrrolidone,-5.208,0,0,0,1,0,0,0,0,0,0,169.268
1-Methoxy-2-Propanol,-6.397,0,0,1,0,0,0,1,0,0,0,90.122
1-Octanol,-5.642,0,0,0,0,0,0,1,0,0,0,130.231
1-Octyl-2-Azacycloheptanone,-4.836,0,0,0,1,0,0,0,0,0,0,225.38
1-Octyl-2-Pyrrolidone,-4.827,0,0,0,1,0,0,0,0,0,0,197.322
1-Pentanol,-5.778,0,0,0,0,0,0,1,0,0,0,88.15
1-Propanol,-6.556,0,0,0,0,0,0,1,0,0,0,60.096
2-(2-Ethoxyethoxy)ethanol,-7.436,0,0,2,0,0,0,1,0,0,0,134.175
2-(2-Methoxyethoxy)ethanol,-7.242,0,0,2,0,0,0,1,0,0,0,120.148
"2,4,6-Trichlorophenol",-4.783,0,0,0,0,0,0,1,3,0,1,197.44
"2,4-Dichlorophenol",-4.778,0,0,0,0,0,0,1,2,0,1,163
2-Butoxyethanol,-5.340,0,0,1,0,0,0,1,0,0,0,118.176
2-Ethoxyethanol,-7.687,0,0,1,0,0,0,1,0,0,0,90.122
2-Ethoxyethyl acetate,-6.649,0,1,1,0,0,0,0,0,0,0,122.167
2-Hydroxypropyl Nicotinate,-8.025,0,1,0,0,1,0,1,0,0,1,181.191
2-Methoxyethanol,-6.095,0,0,1,0,0,0,1,0,0,0,76.095
